TSalesBook
v7
r0
t390395929.517323
cCheck dependencies
t1368699765
s600
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/DragDropCraneDriver.h
c000000005194B3750000000000000194
t1368699765
s404
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/DragDropCraneDriver.m
c000000005194B375000000000000050F
t1368699765
s1295
i"DragDropCraneDriver.h"

N/Users/sillerag/Documents/DAT/SalesBook/ECSlidingViewController.h
c000000005194B37500000000000021A8
t1368699765
s8616
i<UIKit/UIKit.h>
i"UIImage+ImageWithUIView.h"

N/Users/sillerag/Documents/DAT/SalesBook/ECSlidingViewController.m
c000000005194B37500000000000056C0
t1368699765
s22208
i"ECSlidingViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/EmptySegue.h
c000000005194B37500000000000000D4
t1368699765
s212
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/EmptySegue.m
c000000005194B37500000000000000D9
t1368699765
s217
i"EmptySegue.h"

N/Users/sillerag/Documents/DAT/SalesBook/FilterListCell.h
c000000005194B37500000000000000DA
t1368699765
s218
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/FilterListCell.m
c000000005194B37500000000000001B7
t1368699765
s439
i"FilterListCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/FilterListViewController.h
c000000005194B375000000000000015D
t1368699765
s349
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/FilterListViewController.m
c000000005194B37500000000000011D9
t1368699765
s4569
i"FilterListViewController.h"
i"FilterManagerViewController.h"
i"SAGFilterManager.h"
i"FilterListCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/FilterManagerViewController.h
c000000005194B3750000000000000252
t1368699765
s594
i<UIKit/UIKit.h>
i"SBFilter+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/FilterManagerViewController.m
c000000005194B3750000000000002656
t1368699765
s9814
i"FilterManagerViewController.h"
i"SBFilterLevel+Extensions.h"
i"SBCustomField+Extensions.h"
i"SAGFilterManager.h"
i"ComboPopover.h"

N/Users/sillerag/Documents/DAT/SalesBook/GridLayout.h
c000000005194B37500000000000000EF
t1368699765
s239
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/GridLayout.m
c000000005194B37500000000000014AD
t1368699765
s5293
i"GridLayout.h"

N/Users/sillerag/Documents/DAT/SalesBook/HTMLtoPDFViewController.h
c000000005194B375000000000000028E
t1368699765
s654
i<UIKit/UIKit.h>
i"PRKGeneratorDataSource.h"
i"PRKGeneratorDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/HTMLtoPDFViewController.m
c000000005194B37500000000000035BE
t1368699765
s13758
i"HTMLtoPDFViewController.h"
i"SAGHelper.h"
i"PRKGenerator.h"
i"PRKRenderHtmlOperation.h"
i"ShoppingCardItem.h"
i"SBClerk+Extensions.h"
i"SBDocument+Extensions.h"
i"SBDocumentPosition+Extensions.h"
i"SBVariant+Extensions.h"
i"SBAddress+Extensions.h"
i"SBCustomer+Extensions.h"
i"SBMedia+Extensions.h"
i"SBPrice+Extensions.h"
i"SBDocumentType+Extensions.h"
i"NSManagedObject+CustomFields.h"
i"ShoppingCartOverviewViewController.h"
i"NSDate+Extensions.h"
i"SBAssortment+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/HorizontalTabController.h
c000000005194B375000000000000029D
t1368699765
s669
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/HorizontalTabController.m
c000000005194B3750000000000000A9C
t1368699765
s2716
i"HorizontalTabController.h"

N/Users/sillerag/Documents/DAT/SalesBook/ImageRenderer.h
c000000005194B3750000000000000480
t1368699765
s1152
i<Foundation/Foundation.h>
i"SBVariant+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/ImageRenderer.m
c000000005194B3750000000000001951
t1368699765
s6481
i"ImageRenderer.h"
i"SBItem+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/InitialSlidingViewController.h
c000000005194B3750000000000000118
t1368699765
s280
i"ECSlidingViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailAttributesViewController.h
c000000005194B37500000000000001D3
t1368699765
s467
i<UIKit/UIKit.h>
i"SAGCustomFieldProvider.h"
i"SBVariant+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailAttributesViewController.m
c000000005194B375000000000000073D
t1368699765
s1853
i"ItemDetailAttributesViewController.h"
i"SAGObjectSelectionManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailMasterViewController.h
c000000005194B3750000000000000218
t1368699765
s536
i<UIKit/UIKit.h>
i"SBVariant+Extensions.h"
i"DragDropCrane.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailMasterViewController.m
c000000005194B3750000000000001CC0
t1368699765
s7360
i"ItemDetailMasterViewController.h"
i"SAGObjectSelectionManager.h"
i"SBItem+Extensions.h"
i"SBMedia+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailVariantCell.h
c000000005194B375000000000000012E
t1368699765
s302
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailVariantCell.m
c000000005194B37500000000000000E5
t1368699765
s229
i"ItemDetailVariantCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailVariantViewController.h
c000000005194B375000000000000015C
t1368699765
s348
i<UIKit/UIKit.h>
i"SBVariant+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailVariantViewController.m
c000000005194B3750000000000000BB3
t1368699765
s2995
i"ItemDetailVariantViewController.h"
i"ItemDetailVariantCell.h"
i"SAGObjectSelectionManager.h"
i"SBItem+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailViewController.h
c000000005194B37500000000000001B7
t1368699765
s439
i<UIKit/UIKit.h>
i"SBVariant+Extensions.h"
i"DragDropCraneDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemDetailViewController.m
c000000005194B3750000000000003590
t1368699765
s13712
i"ItemDetailViewController.h"
i"SAGAppDelegate.h"
i"SAGSettingsManager.h"
i"ItemDetailVariantViewController.h"
i"ItemDetailMasterViewController.h"
i"ItemDetailAttributesViewController.h"
i"ShoppingCartOverviewViewController.h"
i"SBVariantMatrixViewController.h"
i"NiceLayoutsViewController.h"
i"SBShoppingCart+Extensions.h"
i"SBItem+Extensions.h"
i"SBVariant+Extensions.h"
i"SBVariantMatrix.h"
i"UIView+FrameCalculations.h"
i"DragDropCrane.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemGroupsDataProvider.h
c000000005194B375000000000000017C
t1368699765
s380
i<Foundation/Foundation.h>
i"CollectionViewDataProvider.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemGroupsDataProvider.m
c000000005194B37500000000000009D4
t1368699765
s2516
i"ItemGroupsDataProvider.h"
i"SBItemGroup+Extensions.h"
i"UIImage+ImageWithUIView.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemsDataProvider.h
c000000005194B3750000000000000215
t1368699765
s533
i<Foundation/Foundation.h>
i"CollectionViewDataProvider.h"

N/Users/sillerag/Documents/DAT/SalesBook/ItemsDataProvider.m
c000000005194B3750000000000001426
t1368699765
s5158
i"ItemsDataProvider.h"
i"SBItem+Extensions.h"
i"SBVariant+Extensions.h"
i"UIImage+ImageWithUIView.h"

N/Users/sillerag/Documents/DAT/SalesBook/LLRoundSwitch/LLRoundSwitch.h
c000000005194B37500000000000004A0
t1368699765
s1184
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/sillerag/Documents/DAT/SalesBook/LLRoundSwitch/LLRoundSwitch.m
c000000005194B3750000000000002DD0
t1368699765
s11728
i"LLRoundSwitch.h"
i"LLRoundSwitchToggleLayer.h"
i"LLRoundSwitchOutlineLayer.h"
i"LLRoundSwitchKnobLayer.h"

N/Users/sillerag/Documents/DAT/SalesBook/LLRoundSwitch/LLRoundSwitchKnobLayer.h
c000000005194B3750000000000000195
t1368699765
s405
i<QuartzCore/QuartzCore.h>

N/Users/sillerag/Documents/DAT/SalesBook/LLRoundSwitch/LLRoundSwitchKnobLayer.m
c000000005194B3750000000000000E93
t1368699765
s3731
i"LLRoundSwitchKnobLayer.h"

N/Users/sillerag/Documents/DAT/SalesBook/LLRoundSwitch/LLRoundSwitchOutlineLayer.h
c000000005194B3750000000000000179
t1368699765
s377
i<QuartzCore/QuartzCore.h>

N/Users/sillerag/Documents/DAT/SalesBook/LLRoundSwitch/LLRoundSwitchOutlineLayer.m
c000000005194B3750000000000000BD7
t1368699765
s3031
i"LLRoundSwitchOutlineLayer.h"

N/Users/sillerag/Documents/DAT/SalesBook/LLRoundSwitch/LLRoundSwitchToggleLayer.h
c000000005194B37500000000000002F1
t1368699765
s753
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/sillerag/Documents/DAT/SalesBook/LLRoundSwitch/LLRoundSwitchToggleLayer.m
c000000005194B3750000000000001042
t1368699765
s4162
i"LLRoundSwitchToggleLayer.h"

N/Users/sillerag/Documents/DAT/SalesBook/LRPopoverManager.h
c000000005194B37500000000000005B0
t1368699765
s1456
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/LRPopoverManager.m
c000000005194B3750000000000000C18
t1368699765
s3096
i"LRPopoverManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/LineLayout.h
c000000005194B37500000000000000EF
t1368699765
s239
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/LineLayout.m
c000000005194B3750000000000001247
t1368699765
s4679
i"LineLayout.h"

N/Users/sillerag/Documents/DAT/SalesBook/ListLayout.h
c000000005194B37500000000000000EF
t1368699765
s239
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/ListLayout.m
c000000005194B37500000000000014AE
t1368699765
s5294
i"ListLayout.h"

N/Users/sillerag/Documents/DAT/SalesBook/LongRowCell.h
c000000005194B3750000000000000137
t1368699765
s311
i<UIKit/UIKit.h>
i"CommonCollectionCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDASLLogger.h
c000000005194B375000000000000049A
t1368699765
s1178
i<Foundation/Foundation.h>
i<asl.h>
i"DDLog.h"

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDASLLogger.m
c000000005194B3750000000000000958
t1368699765
s2392
i"DDASLLogger.h"
i<libkern/OSAtomic.h>

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDAbstractDatabaseLogger.h
c000000005194B3750000000000000E7D
t1368699765
s3709
i<Foundation/Foundation.h>
i"DDLog.h"

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDAbstractDatabaseLogger.m
c000000005194B3750000000000005017
t1368699765
s20503
i"DDAbstractDatabaseLogger.h"
i<math.h>

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDFileLogger.h
c000000005194B3750000000000002EBA
t1368699765
s11962
i<Foundation/Foundation.h>
i"DDLog.h"

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDFileLogger.m
c000000005194B3750000000000009513
t1368699765
s38163
i"DDFileLogger.h"
i<unistd.h>
i<sys/attr.h>
i<sys/xattr.h>
i<libkern/OSAtomic.h>

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDLog.h
c000000005194B3750000000000005893
t1368699765
s22675
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDLog.m
c000000005194B37500000000000081B9
t1368699765
s33209
i"DDLog.h"
i<pthread.h>
i<objc/runtime.h>
i<mach/mach_host.h>
i<mach/host_info.h>
i<libkern/OSAtomic.h>

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDTTYLogger.h
c000000005194B375000000000000175D
t1368699765
s5981
i<Foundation/Foundation.h>
i<UIKit/UIColor.h>
i<AppKit/NSColor.h>
i"DDLog.h"

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/DDTTYLogger.m
c000000005194B375000000000000BACA
t1368699765
s47818
i"DDTTYLogger.h"
i<unistd.h>
i<sys/uio.h>

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/Extensions/ContextFilterLogFormatter.h
c000000005194B37500000000000008BD
t1368699765
s2237
i<Foundation/Foundation.h>
i"DDLog.h"

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/Extensions/ContextFilterLogFormatter.m
c000000005194B3750000000000000E86
t1368699765
s3718
i"ContextFilterLogFormatter.h"
i<libkern/OSAtomic.h>

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/Extensions/DispatchQueueLogFormatter.h
c000000005194B3750000000000001137
t1368699765
s4407
i<Foundation/Foundation.h>
i<libkern/OSAtomic.h>
i"DDLog.h"

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/Extensions/DispatchQueueLogFormatter.m
c000000005194B3750000000000001A48
t1368699765
s6728
i"DispatchQueueLogFormatter.h"
i<libkern/OSAtomic.h>

N/Users/sillerag/Documents/DAT/SalesBook/Lumberjack/Extensions/README.txt
c000000005194B3750000000000000141
t1368699765
s321

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/MagicalImportFunctions.h
c000000005194B375000000000000028B
t1368699765
s651
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<AppKit/AppKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/MagicalImportFunctions.m
c000000005194B3750000000000000DA6
t1368699765
s3494
i"MagicalImportFunctions.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSAttributeDescription+MagicalDataImport.h
c000000005194B3750000000000000182
t1368699765
s386
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSAttributeDescription+MagicalDataImport.m
c000000005194B375000000000000059B
t1368699765
s1435
i"NSAttributeDescription+MagicalDataImport.h"
i"NSManagedObject+MagicalDataImport.h"
i"MagicalImportFunctions.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSEntityDescription+MagicalDataImport.h
c000000005194B3750000000000000183
t1368699765
s387

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSEntityDescription+MagicalDataImport.m
c000000005194B375000000000000040B
t1368699765
s1035
i"CoreData+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.h
c000000005194B37500000000000001A5
t1368699765
s421
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m
c000000005194B37500000000000001D9
t1368699765
s473
i"NSNumber+MagicalDataImport.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.h
c000000005194B3750000000000000249
t1368699765
s585
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m
c000000005194B3750000000000000A2A
t1368699765
s2602
i"NSObject+MagicalDataImport.h"
i"NSManagedObject+MagicalDataImport.h"
i"MagicalRecord.h"
i"CoreData+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSRelationshipDescription+MagicalDataImport.h
c000000005194B375000000000000013B
t1368699765
s315
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSRelationshipDescription+MagicalDataImport.m
c000000005194B3750000000000000295
t1368699765
s661
i"NSRelationshipDescription+MagicalDataImport.h"
i"NSManagedObject+MagicalDataImport.h"
i"MagicalImportFunctions.h"
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSString+MagicalDataImport.h
c000000005194B3750000000000000146
t1368699765
s326
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/DataImport/NSString+MagicalDataImport.m
c000000005194B375000000000000022B
t1368699765
s555
i"NSString+MagicalDataImport.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalAggregation.h
c000000005194B37500000000000005B9
t1368699765
s1465
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalAggregation.m
c000000005194B3750000000000001484
t1368699765
s5252
i"NSManagedObject+MagicalAggregation.h"
i"NSManagedObjectContext+MagicalRecord.h"
i"NSManagedObjectContext+MagicalThreading.h"
i"NSManagedObject+MagicalRequests.h"
i"NSManagedObject+MagicalRecord.h"
i"NSManagedObject+MagicalFinders.h"
i"MagicalRecord+ErrorHandling.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalDataImport.h
c000000005194B3750000000000000421
t1368699765
s1057
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalDataImport.m
c000000005194B3750000000000002E80
t1368699765
s11904
i"CoreData+MagicalRecord.h"
i<objc/runtime.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalFinders.h
c000000005194B37500000000000012D4
t1368699765
s4820
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalFinders.m
c000000005194B3750000000000003DCB
t1368699765
s15819
i"NSManagedObject+MagicalFinders.h"
i"NSManagedObject+MagicalRequests.h"
i"NSManagedObject+MagicalRecord.h"
i"NSManagedObjectContext+MagicalThreading.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalRecord.h
c000000005194B37500000000000006C5
t1368699765
s1733
i<CoreData/CoreData.h>
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalRecord.m
c000000005194B375000000000000181B
t1368699765
s6171
i"CoreData+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalRequests.h
c000000005194B3750000000000000754
t1368699765
s1876
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObject/NSManagedObject+MagicalRequests.m
c000000005194B3750000000000001366
t1368699765
s4966
i"NSManagedObject+MagicalRequests.h"
i"NSManagedObject+MagicalRecord.h"
i"NSManagedObjectContext+MagicalThreading.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectContext/NSManagedObjectContext+MagicalObserving.h
c000000005194B37500000000000002AA
t1368699765
s682
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectContext/NSManagedObjectContext+MagicalObserving.m
c000000005194B375000000000000101D
t1368699765
s4125
i"NSManagedObjectContext+MagicalObserving.h"
i"NSManagedObjectContext+MagicalRecord.h"
i"MagicalRecord.h"
i"MagicalRecord+iCloud.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectContext/NSManagedObjectContext+MagicalRecord.h
c000000005194B375000000000000042D
t1368699765
s1069
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectContext/NSManagedObjectContext+MagicalRecord.m
c000000005194B3750000000000001F66
t1368699765
s8038
i"CoreData+MagicalRecord.h"
i<objc/runtime.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectContext/NSManagedObjectContext+MagicalSaves.h
c000000005194B375000000000000189C
t1368699765
s6300
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectContext/NSManagedObjectContext+MagicalSaves.m
c000000005194B3750000000000001753
t1368699765
s5971
i"NSManagedObjectContext+MagicalSaves.h"
i"MagicalRecord+ErrorHandling.h"
i"NSManagedObjectContext+MagicalRecord.h"
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectContext/NSManagedObjectContext+MagicalThreading.h
c000000005194B3750000000000000175
t1368699765
s373
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectContext/NSManagedObjectContext+MagicalThreading.m
c000000005194B37500000000000004A5
t1368699765
s1189
i"NSManagedObjectContext+MagicalThreading.h"
i"NSManagedObject+MagicalRecord.h"
i"NSManagedObjectContext+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.h
c000000005194B3750000000000000314
t1368699765
s788
i<Foundation/Foundation.h>
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m
c000000005194B3750000000000000817
t1368699765
s2071
i"CoreData+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSPersistentStore+MagicalRecord.h
c000000005194B3750000000000000279
t1368699765
s633
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSPersistentStore+MagicalRecord.m
c000000005194B37500000000000008D4
t1368699765
s2260
i"CoreData+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSPersistentStoreCoordinator+MagicalRecord.h
c000000005194B3750000000000000895
t1368699765
s2197
i"MagicalRecord.h"
i"NSPersistentStore+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Categories/NSPersistentStoreCoordinator+MagicalRecord.m
c000000005194B3750000000000002E87
t1368699765
s11911
i"CoreData+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+Actions.h
c000000005194B375000000000000080C
t1368699765
s2060
i<Foundation/Foundation.h>
i"NSManagedObjectContext+MagicalRecord.h"
i"NSManagedObjectContext+MagicalSaves.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+Actions.m
c000000005194B3750000000000000FE5
t1368699765
s4069
i"CoreData+MagicalRecord.h"
i"NSManagedObjectContext+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+ErrorHandling.h
c000000005194B37500000000000001BC
t1368699765
s444
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+ErrorHandling.m
c000000005194B37500000000000008BB
t1368699765
s2235
i"MagicalRecord+ErrorHandling.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+Options.h
c000000005194B3750000000000000479
t1368699765
s1145
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+Options.m
c000000005194B37500000000000004C0
t1368699765
s1216
i"MagicalRecord+Options.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+Setup.h
c000000005194B37500000000000001F2
t1368699765
s498
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+Setup.m
c000000005194B37500000000000007A3
t1368699765
s1955
i"MagicalRecord+Setup.h"
i"NSManagedObject+MagicalRecord.h"
i"NSPersistentStoreCoordinator+MagicalRecord.h"
i"NSManagedObjectContext+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+ShorthandSupport.h
c000000005194B3750000000000000139
t1368699765
s313
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+ShorthandSupport.m
c000000005194B37500000000000016D4
t1368699765
s5844
i"MagicalRecord+ShorthandSupport.h"
i<objc/runtime.h>

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+iCloud.h
c000000005194B375000000000000033C
t1368699765
s828
i"MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord+iCloud.m
c000000005194B3750000000000000A49
t1368699765
s2633
i"MagicalRecord+iCloud.h"
i"NSPersistentStoreCoordinator+MagicalRecord.h"
i"NSManagedObjectContext+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord.h
c000000005194B37500000000000004D4
t1368699765
s1236

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecord.m
c000000005194B3750000000000000AF4
t1368699765
s2804
i"CoreData+MagicalRecord.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/Core/MagicalRecordShorthand.h
c000000005194B37500000000000039D7
t1368699765
s14807
i"NSManagedObjectContext+MagicalSaves.h"

N/Users/sillerag/Documents/DAT/SalesBook/MagicalRecord/CoreData+MagicalRecord.h
c000000005194B375000000000000082B
t1368699765
s2091
i<CoreFoundation/CoreFoundation.h>
i<CoreData/CoreData.h>
i"MagicalRecordShorthand.h"
i"MagicalRecord.h"
i"MagicalRecord+Actions.h"
i"MagicalRecord+ErrorHandling.h"
i"MagicalRecord+Options.h"
i"MagicalRecord+ShorthandSupport.h"
i"MagicalRecord+Setup.h"
i"MagicalRecord+iCloud.h"
i"NSManagedObject+MagicalRecord.h"
i"NSManagedObject+MagicalRequests.h"
i"NSManagedObject+MagicalFinders.h"
i"NSManagedObject+MagicalAggregation.h"
i"NSManagedObjectContext+MagicalRecord.h"
i"NSManagedObjectContext+MagicalObserving.h"
i"NSManagedObjectContext+MagicalSaves.h"
i"NSManagedObjectContext+MagicalThreading.h"
i"NSPersistentStoreCoordinator+MagicalRecord.h"
i"NSManagedObjectModel+MagicalRecord.h"
i"NSPersistentStore+MagicalRecord.h"
i"MagicalImportFunctions.h"
i"NSManagedObject+MagicalDataImport.h"
i"NSNumber+MagicalDataImport.h"
i"NSObject+MagicalDataImport.h"
i"NSString+MagicalDataImport.h"
i"NSAttributeDescription+MagicalDataImport.h"
i"NSRelationshipDescription+MagicalDataImport.h"
i"NSEntityDescription+MagicalDataImport.h"

N/Users/sillerag/Documents/DAT/SalesBook/NSData+Godzippa.h
c000000005194B375000000000000057F
t1368699765
s1407
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSData+Godzippa.m
c000000005194B3750000000000000DC0
t1368699765
s3520
i"NSData+Godzippa.h"
i<zlib.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSDate+Extensions.h
c000000005194B3750000000000000246
t1368699765
s582
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSDate+Extensions.m
c000000005194B37500000000000014C2
t1368699765
s5314
i"NSDate+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/NSManagedObject+CustomFields.h
c000000005194B3750000000000000442
t1368699765
s1090
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSManagedObject+CustomFields.m
